Cache initialized successfully
 * Serving Flask app 'main'
 * Debug mode: off
Gender from form data: male
Word '這個' (chars: 2) duration: 0.34s, avg: 0.17s
Word '字' (chars: 1) duration: 0.30s, avg: 0.30s
Word '它' (chars: 1) duration: 0.46s, avg: 0.46s
Word '跌' (chars: 1) duration: 0.26s, avg: 0.26s
Word '倒' (chars: 1) duration: 0.32s, avg: 0.32s
Word '了' (chars: 1) duration: 0.64s, avg: 0.64s
Skipping word '了' at sentence end with duration 0.6400000000000148
Pause between '所以' and '看到': 0.00s
Pause between '看到' and '夢': 0.00s
Pause between '夢' and '這個': 0.00s
Pause between '這個' and '字': 0.00s
Pause between '字' and '它': 0.00s
Pause between '它' and '跌': 0.00s
Pause between '跌' and '倒': 0.00s
Pause between '倒' and '了': 0.00s
Analyzing segment 72: 可是同時我也把它的結構保留得非常完整
Word timestamps count: 14
Word '可是' (chars: 2) duration: 0.26s, avg: 0.13s
Word '同' (chars: 1) duration: 0.24s, avg: 0.24s
Word '時' (chars: 1) duration: 0.62s, avg: 0.62s
Word '我也' (chars: 2) duration: 0.24s, avg: 0.12s
Word '把它' (chars: 2) duration: 0.30s, avg: 0.15s
Word '的' (chars: 1) duration: 0.18s, avg: 0.18s
Word '結' (chars: 1) duration: 0.14s, avg: 0.14s
Word '構' (chars: 1) duration: 0.12s, avg: 0.12s
Word '保' (chars: 1) duration: 0.20s, avg: 0.20s
Word '留' (chars: 1) duration: 0.06s, avg: 0.06s
Word '得' (chars: 1) duration: 0.20s, avg: 0.20s
Word '非常' (chars: 2) duration: 0.32s, avg: 0.16s
Word '完' (chars: 1) duration: 0.32s, avg: 0.32s
Word '整' (chars: 1) duration: 0.80s, avg: 0.80s
Skipping word '整' at sentence end with duration 0.8000000000000114
Pause between '可是' and '同': 0.00s
Pause between '同' and '時': 0.00s
Pause between '時' and '我也': 0.00s
Pause between '我也' and '把它': 0.00s
Pause between '把它' and '的': 0.00s
Pause between '的' and '結': 0.00s
Pause between '結' and '構': 0.00s
Pause between '構' and '保': 0.00s
Pause between '保' and '留': 0.00s
Pause between '留' and '得': 0.00s
Pause between '得' and '非常': 0.00s
Pause between '非常' and '完': 0.00s
Pause between '完' and '整': 0.00s
Analyzing segment 73: 當你準備好了以後
Word timestamps count: 6
Word '當' (chars: 1) duration: 0.32s, avg: 0.32s
Word '你' (chars: 1) duration: 0.20s, avg: 0.20s
Word '準備' (chars: 2) duration: 0.34s, avg: 0.17s
Word '好了' (chars: 2) duration: 0.30s, avg: 0.15s
Word '以' (chars: 1) duration: 0.36s, avg: 0.36s
Word '後' (chars: 1) duration: 0.54s, avg: 0.54s
Skipping word '後' at sentence end with duration 0.5400000000000205
Pause between '當' and '你': 0.00s
Pause between '你' and '準備': 0.00s
Pause between '準備' and '好了': 0.00s
Pause between '好了' and '以': 0.00s
Pause between '以' and '後': 0.00s
Analyzing segment 74: 你可以去把你的夢重新拼回去
Word timestamps count: 8
Word '你可以' (chars: 3) duration: 0.30s, avg: 0.10s
Word '去' (chars: 1) duration: 0.20s, avg: 0.20s
Skipping word '去' at sentence end with duration 0.20000000000001705
Word '把' (chars: 1) duration: 0.14s, avg: 0.14s
Word '你的' (chars: 2) duration: 0.24s, avg: 0.12s
Word '夢' (chars: 1) duration: 0.18s, avg: 0.18s
Word '重' (chars: 1) duration: 0.22s, avg: 0.22s
Word '新' (chars: 1) duration: 0.12s, avg: 0.12s
Word '拼' (chars: 1) duration: 0.16s, avg: 0.16s
Pause between '你可以' and '去': 0.00s
Pause between '去' and '把': 0.00s
Pause between '把' and '你的': 0.00s
Pause between '你的' and '夢': 0.00s
Pause between '夢' and '重': 0.00s
Pause between '重' and '新': 0.00s
Pause between '新' and '拼': 0.00s
Analyzing segment 75: 重新圓你的夢
Word timestamps count: 5
Word '重' (chars: 1) duration: 0.42s, avg: 0.42s
Word '新' (chars: 1) duration: 0.12s, avg: 0.12s
Word '圓' (chars: 1) duration: 0.14s, avg: 0.14s
Word '你的' (chars: 2) duration: 0.26s, avg: 0.13s
Word '夢' (chars: 1) duration: 1.02s, avg: 1.02s
Skipping word '夢' at sentence end with duration 1.0199999999999818
Pause between '重' and '新': 0.00s
Pause between '新' and '圓': 0.00s
Pause between '圓' and '你的': 0.00s
Pause between '你的' and '夢': 0.00s
Analyzing segment 76: 正好在我完成這個作品以後
Word timestamps count: 10
Word '正' (chars: 1) duration: 0.44s, avg: 0.44s
Word '好' (chars: 1) duration: 0.74s, avg: 0.74s
Word prolongation detected: '好' (avg duration per char: 0.74s)
Word '在' (chars: 1) duration: 0.38s, avg: 0.38s
Word '我' (chars: 1) duration: 0.98s, avg: 0.98s
Word prolongation detected: '我' (avg duration per char: 0.98s)
Word '完成' (chars: 2) duration: 0.60s, avg: 0.30s
Word '這個' (chars: 2) duration: 0.38s, avg: 0.19s
Word '作' (chars: 1) duration: 0.24s, avg: 0.24s
Word '品' (chars: 1) duration: 0.10s, avg: 0.10s
Word '以' (chars: 1) duration: 0.24s, avg: 0.24s
Word '後' (chars: 1) duration: 0.42s, avg: 0.42s
Skipping word '後' at sentence end with duration 0.4199999999999875
Pause between '正' and '好': 0.00s
Pause between '好' and '在': 0.00s
Pause between '在' and '我': 0.00s
Pause between '我' and '完成': 0.00s
Pause between '完成' and '這個': 0.00s
Pause between '這個' and '作': 0.00s
Pause between '作' and '品': 0.00s
Pause between '品' and '以': 0.00s
Pause between '以' and '後': 0.00s
Feedback generated for segment 76: [{'segment_index': 76, 'text': '正好在我完成這個作品以後', 'severity': 'medium', 'message': "Word prolongation: '好' avg duration 0.7 seconds per char.", 'start_time': np.float64(208.42), 'end_time': np.float64(209.16)}, {'segment_index': 76, 'text': '正好在我完成這個作品以後', 'severity': 'medium', 'message': "Word prolongation: '我' avg duration 1.0 seconds per char.", 'start_time': np.float64(209.54), 'end_time': np.float64(210.52)}]
Analyzing segment 77: 學校提供我們系上一個老宿舍空間去做經營
Word timestamps count: 17
Word '學' (chars: 1) duration: 0.24s, avg: 0.24s
Word '校' (chars: 1) duration: 0.18s, avg: 0.18s
Word '提' (chars: 1) duration: 0.30s, avg: 0.30s
Word '供' (chars: 1) duration: 0.06s, avg: 0.06s
Word '我們' (chars: 2) duration: 0.32s, avg: 0.16s
Word '系' (chars: 1) duration: 0.28s, avg: 0.28s
Word '上' (chars: 1) duration: 0.42s, avg: 0.42s
Word '一個' (chars: 2) duration: 0.34s, avg: 0.17s
Word '老' (chars: 1) duration: 0.18s, avg: 0.18s
Word '宿' (chars: 1) duration: 0.18s, avg: 0.18s
Word '舍' (chars: 1) duration: 0.10s, avg: 0.10s
Word '空' (chars: 1) duration: 0.28s, avg: 0.28s
Word '間' (chars: 1) duration: 0.08s, avg: 0.08s
Word '去' (chars: 1) duration: 0.20s, avg: 0.20s
Word '做' (chars: 1) duration: 0.20s, avg: 0.20s
Word '經' (chars: 1) duration: 0.30s, avg: 0.30s
Word '營' (chars: 1) duration: 0.54s, avg: 0.54s
Skipping word '營' at sentence end with duration 0.539999999999992
Pause between '學' and '校': 0.00s
Pause between '校' and '提': 0.00s
Pause between '提' and '供': 0.00s
Pause between '供' and '我們': 0.00s
Pause between '我們' and '系': 0.00s
Pause between '系' and '上': 0.00s
Pause between '上' and '一個': 0.00s
Pause between '一個' and '老': 0.00s
Pause between '老' and '宿': 0.00s
Pause between '宿' and '舍': 0.00s
Pause between '舍' and '空': 0.00s
Pause between '空' and '間': 0.00s
Pause between '間' and '去': 0.00s
Pause between '去' and '做': 0.00s
Pause between '做' and '經': 0.00s
Pause between '經' and '營': 0.00s
Analyzing segment 78: 我想在這個空間提供創作者們一個更好的空間
Word timestamps count: 16
Word '我想' (chars: 2) duration: 0.40s, avg: 0.20s
Word '在' (chars: 1) duration: 0.22s, avg: 0.22s
Word '這個' (chars: 2) duration: 0.18s, avg: 0.09s
Word '空' (chars: 1) duration: 0.30s, avg: 0.30s
Word '間' (chars: 1) duration: 0.16s, avg: 0.16s
Skipping word '間' at sentence end with duration 0.1599999999999966
Word '提' (chars: 1) duration: 0.32s, avg: 0.32s
Word '供' (chars: 1) duration: 0.14s, avg: 0.14s
Word '創' (chars: 1) duration: 0.28s, avg: 0.28s
Word '作' (chars: 1) duration: 0.08s, avg: 0.08s
Word '者' (chars: 1) duration: 0.24s, avg: 0.24s
Word '們' (chars: 1) duration: 0.46s, avg: 0.46s
Word '一個' (chars: 2) duration: 0.18s, avg: 0.09s
Word '更' (chars: 1) duration: 0.34s, avg: 0.34s
Word '好的' (chars: 2) duration: 0.30s, avg: 0.15s
Word '空' (chars: 1) duration: 0.30s, avg: 0.30s
Word '間' (chars: 1) duration: 0.16s, avg: 0.16s
Skipping word '間' at sentence end with duration 0.1599999999999966
Pause between '我想' and '在': 0.00s
Pause between '在' and '這個': 0.00s
Pause between '這個' and '空': 0.00s
Pause between '空' and '間': 0.00s
Pause between '間' and '提': 0.00s
Pause between '提' and '供': 0.00s
Pause between '供' and '創': 0.00s
Pause between '創' and '作': 0.00s
Pause between '作' and '者': 0.00s
Pause between '者' and '們': 0.00s
Pause between '們' and '一個': 0.00s
Pause between '一個' and '更': 0.00s
Pause between '更' and '好的': 0.00s
Pause between '好的' and '空': 0.00s
Pause between '空' and '間': 0.00s
Analyzing segment 79: 去曝光他們的作品
Word timestamps count: 7
Word '去' (chars: 1) duration: 0.72s, avg: 0.72s
Word prolongation detected: '去' (avg duration per char: 0.72s)
Word '曝' (chars: 1) duration: 0.22s, avg: 0.22s
Word '光' (chars: 1) duration: 0.12s, avg: 0.12s
Word '他們' (chars: 2) duration: 0.30s, avg: 0.15s
Word '的' (chars: 1) duration: 0.26s, avg: 0.26s
Word '作' (chars: 1) duration: 0.22s, avg: 0.22s
Word '品' (chars: 1) duration: 0.58s, avg: 0.58s
Skipping word '品' at sentence end with duration 0.5800000000000125
Pause between '去' and '曝': 0.00s
Pause between '曝' and '光': 0.00s
Pause between '光' and '他們': 0.00s
Pause between '他們' and '的': 0.00s
Pause between '的' and '作': 0.00s
Pause between '作' and '品': 0.00s
Feedback generated for segment 79: [{'segment_index': 79, 'text': '去曝光他們的作品', 'severity': 'medium', 'message': "Word prolongation: '去' avg duration 0.7 seconds per char.", 'start_time': np.float64(220.76), 'end_time': np.float64(221.48)}]
Analyzing segment 80: 這是我們空間整以前的模樣
Word timestamps count: 9
Word '這是' (chars: 2) duration: 0.86s, avg: 0.43s
Word '我們' (chars: 2) duration: 0.28s, avg: 0.14s
Word '空' (chars: 1) duration: 0.36s, avg: 0.36s
Word '間' (chars: 1) duration: 1.00s, avg: 1.00s
Word prolongation detected: '間' (avg duration per char: 1.00s)
Word '整' (chars: 1) duration: 0.26s, avg: 0.26s
Word '以前' (chars: 2) duration: 0.38s, avg: 0.19s
Word '的' (chars: 1) duration: 0.28s, avg: 0.28s
Word '模' (chars: 1) duration: 0.22s, avg: 0.22s
Word '樣' (chars: 1) duration: 0.66s, avg: 0.66s
Skipping word '樣' at sentence end with duration 0.6599999999999966
Pause between '這是' and '我們': 0.00s
Pause between '我們' and '空': 0.00s
Pause between '空' and '間': 0.00s
Pause between '間' and '整': 0.00s
Pause between '整' and '以前': 0.00s
Pause between '以前' and '的': 0.00s
Pause between '的' and '模': 0.00s
Pause between '模' and '樣': 0.00s
Feedback generated for segment 80: [{'segment_index': 80, 'text': '這是我們空間整以前的模樣', 'severity': 'medium', 'message': "Word prolongation: '間' avg duration 1.0 seconds per char.", 'start_time': np.float64(224.68), 'end_time': np.float64(225.68)}]
Analyzing segment 81: 這是我們整以後的樣子
Word timestamps count: 8
Word '這是' (chars: 2) duration: 0.52s, avg: 0.26s
Word '我們' (chars: 2) duration: 0.28s, avg: 0.14s
Word '整' (chars: 1) duration: 0.16s, avg: 0.16s
Word '以' (chars: 1) duration: 0.16s, avg: 0.16s
Word '後' (chars: 1) duration: 0.56s, avg: 0.56s
Word '的' (chars: 1) duration: 0.20s, avg: 0.20s
Word '樣' (chars: 1) duration: 0.30s, avg: 0.30s
Word '子' (chars: 1) duration: 0.16s, avg: 0.16s
Skipping word '子' at sentence end with duration 0.1599999999999966
Pause between '這是' and '我們': 0.00s
Pause between '我們' and '整': 0.00s
Pause between '整' and '以': 0.00s
Pause between '以' and '後': 0.00s
Pause between '後' and '的': 0.00s
Pause between '的' and '樣': 0.00s
Pause between '樣' and '子': 0.00s
Analyzing segment 82: 那時候我找了我比較在市集中認識一些不錯的創作者們
Word timestamps count: 20
Word '那' (chars: 1) duration: 0.20s, avg: 0.20s
Word '時候' (chars: 2) duration: 0.14s, avg: 0.07s
Word '我' (chars: 1) duration: 0.20s, avg: 0.20s
Word '找' (chars: 1) duration: 0.10s, avg: 0.10s
Word '了' (chars: 1) duration: 0.16s, avg: 0.16s
Word '我' (chars: 1) duration: 0.14s, avg: 0.14s
Word '比較' (chars: 2) duration: 0.76s, avg: 0.38s
Word '在' (chars: 1) duration: 0.32s, avg: 0.32s
Word '市' (chars: 1) duration: 0.12s, avg: 0.12s
Word '集' (chars: 1) duration: 0.08s, avg: 0.08s
Word '中' (chars: 1) duration: 0.22s, avg: 0.22s
Word '認' (chars: 1) duration: 0.30s, avg: 0.30s
Word '識' (chars: 1) duration: 0.10s, avg: 0.10s
Word '一些' (chars: 2) duration: 0.32s, avg: 0.16s
Word '不錯' (chars: 2) duration: 0.28s, avg: 0.14s
Word '的' (chars: 1) duration: 0.16s, avg: 0.16s
Word '創' (chars: 1) duration: 0.14s, avg: 0.14s
Word '作' (chars: 1) duration: 0.10s, avg: 0.10s
Word '者' (chars: 1) duration: 0.22s, avg: 0.22s
Word '們' (chars: 1) duration: 0.34s, avg: 0.34s
Skipping word '們' at sentence end with duration 0.3400000000000034
Pause between '那' and '時候': 0.00s
Pause between '時候' and '我': 0.00s
Pause between '我' and '找': 0.00s
Pause between '找' and '了': 0.00s
Pause between '了' and '我': 0.00s
Pause between '我' and '比較': 0.00s
Pause between '比較' and '在': 0.00s
Pause between '在' and '市': 0.00s
Pause between '市' and '集': 0.00s
Pause between '集' and '中': 0.00s
Pause between '中' and '認': 0.00s
Pause between '認' and '識': 0.00s
Pause between '識' and '一些': 0.00s
Pause between '一些' and '不錯': 0.00s
Pause between '不錯' and '的': 0.00s
Pause between '的' and '創': 0.00s
Pause between '創' and '作': 0.00s
Pause between '作' and '者': 0.00s
Pause between '者' and '們': 0.00s
Analyzing segment 83: 一起進來這個空間
Word timestamps count: 6
Word '一起' (chars: 2) duration: 0.26s, avg: 0.13s
Word '進' (chars: 1) duration: 0.24s, avg: 0.24s
Word '來' (chars: 1) duration: 0.12s, avg: 0.12s
Word '這個' (chars: 2) duration: 0.18s, avg: 0.09s
Word '空' (chars: 1) duration: 0.38s, avg: 0.38s
Word '間' (chars: 1) duration: 0.72s, avg: 0.72s
Skipping word '間' at sentence end with duration 0.7199999999999989
Pause between '一起' and '進': 0.00s
Pause between '進' and '來': 0.00s
Pause between '來' and '這個': 0.00s
Pause between '這個' and '空': 0.00s
Pause between '空' and '間': 0.00s
Analyzing segment 84: 可是你可以發現一個問題是
Word timestamps count: 6
Word '可是' (chars: 2) duration: 0.26s, avg: 0.13s
Word '你可以' (chars: 3) duration: 0.42s, avg: 0.14s
Word '發現' (chars: 2) duration: 0.36s, avg: 0.18s
Word '一個' (chars: 2) duration: 0.22s, avg: 0.11s
Word '問題' (chars: 2) duration: 0.38s, avg: 0.19s
Word '是' (chars: 1) duration: 0.90s, avg: 0.90s
Skipping word '是' at sentence end with duration 0.9000000000000057
Pause between '可是' and '你可以': 0.00s
Pause between '你可以' and '發現': 0.00s
Pause between '發現' and '一個': 0.00s
Pause between '一個' and '問題': 0.00s
Pause between '問題' and '是': 0.00s
Analyzing segment 85: 只是單純的擺
Word timestamps count: 5
Word '只是' (chars: 2) duration: 0.26s, avg: 0.13s
Word '單' (chars: 1) duration: 0.34s, avg: 0.34s
Word '純' (chars: 1) duration: 0.12s, avg: 0.12s
Word '的' (chars: 1) duration: 0.54s, avg: 0.54s
Word '擺' (chars: 1) duration: 0.32s, avg: 0.32s
Skipping word '擺' at sentence end with duration 0.3199999999999932
Pause between '只是' and '單': 0.00s
Pause between '單' and '純': 0.00s
Pause between '純' and '的': 0.00s
Pause between '的' and '擺': 0.00s
Analyzing segment 86: 它跟格子區有什麼不一樣嗎
Word timestamps count: 10
Word '它' (chars: 1) duration: 0.74s, avg: 0.74s
Word prolongation detected: '它' (avg duration per char: 0.74s)
Word '跟' (chars: 1) duration: 0.62s, avg: 0.62s
Word '格' (chars: 1) duration: 0.22s, avg: 0.22s
Word '子' (chars: 1) duration: 0.10s, avg: 0.10s
Word '區' (chars: 1) duration: 0.10s, avg: 0.10s
Word '有' (chars: 1) duration: 0.16s, avg: 0.16s
Word '什麼' (chars: 2) duration: 0.18s, avg: 0.09s
Word '不' (chars: 1) duration: 0.28s, avg: 0.28s
Word '一樣' (chars: 2) duration: 0.20s, avg: 0.10s
Word '嗎' (chars: 1) duration: 0.98s, avg: 0.98s
Skipping word '嗎' at sentence end with duration 0.9799999999999898
Pause between '它' and '跟': 0.00s
Pause between '跟' and '格': 0.00s
Pause between '格' and '子': 0.00s
Pause between '子' and '區': 0.00s
Pause between '區' and '有': 0.00s
Pause between '有' and '什麼': 0.00s
Pause between '什麼' and '不': 0.00s
Pause between '不' and '一樣': 0.00s
Pause between '一樣' and '嗎': 0.00s
Feedback generated for segment 86: [{'segment_index': 86, 'text': '它跟格子區有什麼不一樣嗎', 'severity': 'medium', 'message': "Word prolongation: '它' avg duration 0.7 seconds per char.", 'start_time': np.float64(240.76), 'end_time': np.float64(241.5)}]
Analyzing segment 87: 它好像就是一個手作板的格子區而已
Word timestamps count: 12
Word '它' (chars: 1) duration: 0.18s, avg: 0.18s
Word '好像' (chars: 2) duration: 0.30s, avg: 0.15s
Word '就是' (chars: 2) duration: 0.32s, avg: 0.16s
Word '一個' (chars: 2) duration: 0.58s, avg: 0.29s
Word '手' (chars: 1) duration: 0.24s, avg: 0.24s
Word '作' (chars: 1) duration: 0.10s, avg: 0.10s
Word '板' (chars: 1) duration: 0.20s, avg: 0.20s
Word '的' (chars: 1) duration: 0.18s, avg: 0.18s
Word '格' (chars: 1) duration: 0.12s, avg: 0.12s
Word '子' (chars: 1) duration: 0.12s, avg: 0.12s
Word '區' (chars: 1) duration: 0.18s, avg: 0.18s
Word '而已' (chars: 2) duration: 0.32s, avg: 0.16s
Skipping word '而已' at sentence end with duration 0.3199999999999932
Pause between '它' and '好像': 0.00s
Pause between '好像' and '就是': 0.00s
Pause between '就是' and '一個': 0.00s
Pause between '一個' and '手': 0.00s
Pause between '手' and '作': 0.00s
Pause between '作' and '板': 0.00s
Pause between '板' and '的': 0.00s
Pause between '的' and '格': 0.00s
Pause between '格' and '子': 0.00s
Pause between '子' and '區': 0.00s
Pause between '區' and '而已': 0.00s
Analyzing segment 88: 這樣子其實來逛的人他們不會有停留
Word timestamps count: 10
Word '這樣子' (chars: 3) duration: 0.52s, avg: 0.17s
Word '其實' (chars: 2) duration: 0.52s, avg: 0.26s
Word '來' (chars: 1) duration: 0.26s, avg: 0.26s
Word '逛' (chars: 1) duration: 0.10s, avg: 0.10s
Word '的人' (chars: 2) duration: 0.22s, avg: 0.11s
Word '他們' (chars: 2) duration: 0.24s, avg: 0.12s
Word '不會' (chars: 2) duration: 0.28s, avg: 0.14s
Word '有' (chars: 1) duration: 0.38s, avg: 0.38s
Word '停' (chars: 1) duration: 0.24s, avg: 0.24s
Word '留' (chars: 1) duration: 0.40s, avg: 0.40s
Skipping word '留' at sentence end with duration 0.39999999999997726
Pause between '這樣子' and '其實': 0.00s
Pause between '其實' and '來': 0.00s
Pause between '來' and '逛': 0.00s
Pause between '逛' and '的人': 0.00s
Pause between '的人' and '他們': 0.00s
Pause between '他們' and '不會': 0.00s
Pause between '不會' and '有': 0.00s
Pause between '有' and '停': 0.00s
Pause between '停' and '留': 0.00s
Analyzing segment 89: 他們不會想知道裡面發生什麼事情
Word timestamps count: 9
Word '他們' (chars: 2) duration: 0.26s, avg: 0.13s
Word '不會' (chars: 2) duration: 0.30s, avg: 0.15s
Word '想' (chars: 1) duration: 0.22s, avg: 0.22s
Word '知道' (chars: 2) duration: 0.56s, avg: 0.28s
Word '裡面' (chars: 2) duration: 0.30s, avg: 0.15s
Word '發' (chars: 1) duration: 0.30s, avg: 0.30s
Word '生' (chars: 1) duration: 0.08s, avg: 0.08s
Word '什麼' (chars: 2) duration: 0.26s, avg: 0.13s
Word '事情' (chars: 2) duration: 0.62s, avg: 0.31s
Skipping word '事情' at sentence end with duration 0.6200000000000045
Pause between '他們' and '不會': 0.00s
Pause between '不會' and '想': 0.00s
Pause between '想' and '知道': 0.00s
Pause between '知道' and '裡面': 0.00s
Pause between '裡面' and '發': 0.00s
Pause between '發' and '生': 0.00s
Pause between '生' and '什麼': 0.00s
Pause between '什麼' and '事情': 0.00s
Analyzing segment 90: 所以我開始改變了做法
Word timestamps count: 8
Word '所以' (chars: 2) duration: 0.86s, avg: 0.43s
Word '我' (chars: 1) duration: 0.18s, avg: 0.18s
Word '開始' (chars: 2) duration: 0.32s, avg: 0.16s
Word '改' (chars: 1) duration: 0.30s, avg: 0.30s
Word '變' (chars: 1) duration: 0.12s, avg: 0.12s
Word '了' (chars: 1) duration: 0.26s, avg: 0.26s
Word '做' (chars: 1) duration: 0.28s, avg: 0.28s
Word '法' (chars: 1) duration: 0.48s, avg: 0.48s
Skipping word '法' at sentence end with duration 0.4800000000000182
Pause between '所以' and '我': 0.00s
Pause between '我' and '開始': 0.00s
Pause between '開始' and '改': 0.00s
Pause between '改' and '變': 0.00s
Pause between '變' and '了': 0.00s
Pause between '了' and '做': 0.00s
Pause between '做' and '法': 0.00s
Analyzing segment 91: 直到這個月我們用策展的角度去
Word timestamps count: 12
Word '直' (chars: 1) duration: 0.20s, avg: 0.20s
Word '到' (chars: 1) duration: 0.12s, avg: 0.12s
Word '這個' (chars: 2) duration: 0.30s, avg: 0.15s
Word '月' (chars: 1) duration: 0.26s, avg: 0.26s
Word '我們' (chars: 2) duration: 0.64s, avg: 0.32s
Word '用' (chars: 1) duration: 0.26s, avg: 0.26s
Word '策' (chars: 1) duration: 0.32s, avg: 0.32s
Word '展' (chars: 1) duration: 0.08s, avg: 0.08s
Word '的' (chars: 1) duration: 0.26s, avg: 0.26s
Word '角' (chars: 1) duration: 0.24s, avg: 0.24s
Word '度' (chars: 1) duration: 0.18s, avg: 0.18s
Word '去' (chars: 1) duration: 0.92s, avg: 0.92s
Skipping word '去' at sentence end with duration 0.9199999999999591
Pause between '直' and '到': 0.00s
Pause between '到' and '這個': 0.00s
Pause between '這個' and '月': 0.00s
Pause between '月' and '我們': 0.00s
Pause between '我們' and '用': 0.00s
Pause between '用' and '策': 0.00s
Pause between '策' and '展': 0.00s
Pause between '展' and '的': 0.00s
Pause between '的' and '角': 0.00s
Pause between '角' and '度': 0.00s
Pause between '度' and '去': 0.00s
Analyzing segment 92: 佈置我們這一期的主題
Word timestamps count: 8
Word '佈' (chars: 1) duration: 0.20s, avg: 0.20s
Word '置' (chars: 1) duration: 0.04s, avg: 0.04s
Word '我們' (chars: 2) duration: 0.28s, avg: 0.14s
Word '這一' (chars: 2) duration: 0.20s, avg: 0.10s
Word '期' (chars: 1) duration: 0.12s, avg: 0.12s
Word '的' (chars: 1) duration: 0.28s, avg: 0.28s
Word '主' (chars: 1) duration: 0.20s, avg: 0.20s
Word '題' (chars: 1) duration: 0.44s, avg: 0.44s
Skipping word '題' at sentence end with duration 0.44000000000005457
Pause between '佈' and '置': 0.00s
Pause between '置' and '我們': 0.00s
Pause between '我們' and '這一': 0.00s
Pause between '這一' and '期': 0.00s
Pause between '期' and '的': 0.00s
Pause between '的' and '主': 0.00s
Pause between '主' and '題': 0.00s
Analyzing segment 93: 我們這個月有書衣
Word timestamps count: 6
Word '我們' (chars: 2) duration: 0.34s, avg: 0.17s
Word '這個' (chars: 2) duration: 0.22s, avg: 0.11s
Word '月' (chars: 1) duration: 0.16s, avg: 0.16s
Word '有' (chars: 1) duration: 0.28s, avg: 0.28s
Word '書' (chars: 1) duration: 0.34s, avg: 0.34s
Word '衣' (chars: 1) duration: 0.36s, avg: 0.36s
Skipping word '衣' at sentence end with duration 0.36000000000001364
Pause between '我們' and '這個': 0.00s
Pause between '這個' and '月': 0.00s
Pause between '月' and '有': 0.00s
Pause between '有' and '書': 0.00s
Pause between '書' and '衣': 0.00s
Analyzing segment 94: 有咖啡
Word timestamps count: 3
Word '有' (chars: 1) duration: 0.38s, avg: 0.38s
Word '咖' (chars: 1) duration: 0.40s, avg: 0.40s
Word '啡' (chars: 1) duration: 0.38s, avg: 0.38s
Skipping word '啡' at sentence end with duration 0.37999999999999545
Pause between '有' and '咖': 0.00s
Pause between '咖' and '啡': 0.00s
Analyzing segment 95: 有果醬
Word timestamps count: 3
Word '有' (chars: 1) duration: 0.34s, avg: 0.34s
Word '果' (chars: 1) duration: 0.28s, avg: 0.28s
Word '醬' (chars: 1) duration: 0.24s, avg: 0.24s
Skipping word '醬' at sentence end with duration 0.2400000000000091
Pause between '有' and '果': 0.00s
Pause between '果' and '醬': 0.00s
Analyzing segment 96: 有甜點
Word timestamps count: 3
Word '有' (chars: 1) duration: 0.24s, avg: 0.24s
Word '甜' (chars: 1) duration: 0.34s, avg: 0.34s
Word '點' (chars: 1) duration: 0.64s, avg: 0.64s
Skipping word '點' at sentence end with duration 0.6400000000000432
Pause between '有' and '甜': 0.00s
Pause between '甜' and '點': 0.00s
Analyzing segment 97: 這讓我想到了愛麗絲夢有先進
Word timestamps count: 11
Word '這' (chars: 1) duration: 0.22s, avg: 0.22s
Word '讓' (chars: 1) duration: 0.02s, avg: 0.02s
Word '我想' (chars: 2) duration: 0.34s, avg: 0.17s
Word '到了' (chars: 2) duration: 0.32s, avg: 0.16s
Word '愛' (chars: 1) duration: 0.28s, avg: 0.28s
Word '麗' (chars: 1) duration: 0.10s, avg: 0.10s
Word '絲' (chars: 1) duration: 0.16s, avg: 0.16s
Word '夢' (chars: 1) duration: 0.10s, avg: 0.10s
Word '有' (chars: 1) duration: 0.20s, avg: 0.20s
Word '先' (chars: 1) duration: 0.34s, avg: 0.34s
Word '進' (chars: 1) duration: 0.42s, avg: 0.42s
Skipping word '進' at sentence end with duration 0.4200000000000159
Pause between '這' and '讓': 0.00s
Pause between '讓' and '我想': 0.00s
Pause between '我想' and '到了': 0.00s
Pause between '到了' and '愛': 0.00s
Pause between '愛' and '麗': 0.00s
Pause between '麗' and '絲': 0.00s
Pause between '絲' and '夢': 0.00s
Pause between '夢' and '有': 0.00s
Pause between '有' and '先': 0.00s
Pause between '先' and '進': 0.00s
Analyzing segment 98: 所以我們把空間佈置得像森林一樣
Word timestamps count: 12
Word '所以' (chars: 2) duration: 0.30s, avg: 0.15s
Word '我們' (chars: 2) duration: 0.12s, avg: 0.06s
Word '把' (chars: 1) duration: 0.16s, avg: 0.16s
Word '空' (chars: 1) duration: 0.28s, avg: 0.28s
Word '間' (chars: 1) duration: 0.12s, avg: 0.12s
Word '佈' (chars: 1) duration: 0.24s, avg: 0.24s
Word '置' (chars: 1) duration: 0.08s, avg: 0.08s
Word '得' (chars: 1) duration: 0.16s, avg: 0.16s
Word '像' (chars: 1) duration: 0.50s, avg: 0.50s
Word '森' (chars: 1) duration: 0.28s, avg: 0.28s
Word '林' (chars: 1) duration: 0.10s, avg: 0.10s
Word '一樣' (chars: 2) duration: 0.74s, avg: 0.37s
Skipping word '一樣' at sentence end with duration 0.7400000000000091
Pause between '所以' and '我們': 0.00s
Pause between '我們' and '把': 0.00s
Pause between '把' and '空': 0.00s
Pause between '空' and '間': 0.00s
Pause between '間' and '佈': 0.00s
Pause between '佈' and '置': 0.00s
